日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2015-11-06,2.091,2.151,2.164,2.091,340248,259841498.0,3.48,2.43,0.051,0.23
2015-11-09,2.139,2.176,2.189,2.118,299588,230364147.0,3.3,1.16,0.025,0.21
2015-11-10,2.159,2.178,2.198,2.153,276416,215062416.0,2.07,0.09,0.002,0.19
2015-11-11,2.177,2.221,2.221,2.161,164464,128601614.0,2.75,1.97,0.043,0.11
2015-11-12,2.221,2.227,2.237,2.187,183783,145345253.0,2.25,0.27,0.006,0.13
2015-11-13,2.198,2.182,2.227,2.148,123870,96822011.0,3.55,-2.02,-0.045,0.09
2015-11-16,2.153,2.237,2.237,2.134,131615,102959025.0,4.72,2.52,0.055,0.09
2015-11-17,2.258,2.2,2.276,2.199,158740,126438822.0,3.44,-1.65,-0.037,0.11
2015-11-18,2.208,2.167,2.222,2.16,107866,84599027.0,2.82,-1.5,-0.033,0.07
2015-11-19,2.153,2.237,2.238,2.153,214875,169348199.0,3.92,3.23,0.07,0.15
2015-11-20,2.237,2.256,2.262,2.229,144709,115930523.0,1.48,0.85,0.019,0.1
2015-11-23,2.249,2.231,2.277,2.229,327600,263817801.0,2.13,-1.11,-0.025,0.23
2015-11-24,2.231,2.258,2.259,2.201,193170,153704213.0,2.6,1.21,0.027,0.13
2015-11-25,2.257,2.289,2.29,2.248,169162,136986908.0,1.86,1.37,0.031,0.12
2015-11-26,2.296,2.268,2.301,2.265,108159,88282185.0,1.57,-0.92,-0.021,0.07
2015-11-27,2.253,2.133,2.268,2.099,400708,311748928.0,7.45,-5.95,-0.135,0.28
2015-11-30,2.125,2.131,2.164,2.027,255717,191463675.0,6.42,-0.09,-0.002,0.18
2015-12-01,2.128,2.145,2.173,2.109,176391,134599139.0,3.0,0.66,0.014,0.12
2015-12-02,2.149,2.146,2.149,2.066,336540,254839044.0,3.87,0.05,0.001,0.23
2015-12-03,2.144,2.182,2.184,2.13,185465,143162868.0,2.52,1.68,0.036,0.13
2015-12-04,2.176,2.154,2.188,2.139,189121,146233471.0,2.25,-1.28,-0.028,0.13
2015-12-07,2.159,2.19,2.195,2.145,188571,146563474.0,2.32,1.67,0.036,0.13
2015-12-08,2.173,2.138,2.174,2.13,121213,92840586.0,2.01,-2.37,-0.052,0.08
2015-12-09,2.136,2.121,2.144,2.111,106976,81237026.0,1.54,-0.8,-0.017,0.07
2015-12-10,2.122,2.113,2.153,2.107,109579,83257755.0,2.17,-0.38,-0.008,0.08
2015-12-11,2.105,2.099,2.115,2.089,118170,88660747.0,1.23,-0.66,-0.014,0.08
2015-12-14,2.087,2.146,2.151,2.077,212585,160529732.0,3.53,2.24,0.047,0.15
2015-12-15,2.149,2.152,2.173,2.144,157477,121425555.0,1.35,0.28,0.006,0.11
2015-12-16,2.162,2.17,2.188,2.161,134774,104675848.0,1.25,0.84,0.018,0.09
2015-12-17,2.186,2.233,2.233,2.175,165840,131167358.0,2.67,2.9,0.063,0.11
2015-12-18,2.231,2.218,2.237,2.205,170548,135257955.0,1.43,-0.67,-0.015,0.12
2015-12-21,2.209,2.249,2.251,2.203,168480,134408889.0,2.16,1.4,0.031,0.12
2015-12-22,2.247,2.269,2.271,2.235,73937,59482426.0,1.6,0.89,0.02,0.05
2015-12-23,2.265,2.239,2.271,2.232,84009,67677876.0,1.72,-1.32,-0.03,0.06
2015-12-24,2.241,2.24,2.245,2.204,90984,72162393.0,1.83,0.04,0.001,0.06
2015-12-25,2.238,2.25,2.253,2.23,90908,72748214.0,1.03,0.45,0.01,0.06
2015-12-28,2.247,2.196,2.263,2.194,125195,99782014.0,3.07,-2.4,-0.054,0.09
2015-12-29,2.184,2.219,2.221,2.18,149973,117475297.0,1.87,1.05,0.023,0.1
2015-12-30,2.218,2.236,2.239,2.215,154506,122660327.0,1.08,0.77,0.017,0.11
2015-12-31,2.242,2.197,2.242,2.196,109845,86879093.0,2.06,-1.74,-0.039,0.08
2016-01-04,2.189,2.016,2.201,2.011,225607,169766414.0,8.65,-8.24,-0.181,0.16
2016-01-05,1.921,1.996,2.086,1.917,607645,430640352.0,8.38,-0.99,-0.02,0.42
2016-01-06,1.988,2.039,2.04,1.983,289610,207694227.0,2.86,2.15,0.043,0.2
2016-01-07,1.999,1.856,2.018,1.85,33977,23161624.0,8.24,-8.97,-0.183,0.02
2016-01-08,1.912,1.893,1.934,1.794,449461,302679440.0,7.54,1.99,0.037,0.31
2016-01-11,1.843,1.771,1.884,1.769,379324,248093123.0,6.08,-6.44,-0.122,0.26
2016-01-12,1.787,1.769,1.794,1.734,439184,276458384.0,3.39,-0.11,-0.002,0.3
2016-01-13,1.777,1.714,1.8,1.713,266859,168295667.0,4.92,-3.11,-0.055,0.18
2016-01-14,1.679,1.771,1.772,1.653,375364,228055836.0,6.94,3.33,0.057,0.26
2016-01-15,1.759,1.703,1.771,1.688,441371,271968000.0,4.69,-3.84,-0.068,0.3
2016-01-18,1.676,1.727,1.746,1.657,327069,199709052.0,5.23,1.41,0.024,0.23
2016-01-19,1.719,1.783,1.9,1.715,506021,318109888.0,10.71,3.24,0.056,0.35
2016-01-20,1.779,1.768,1.802,1.74,257112,163366890.0,3.48,-0.84,-0.015,0.18
2016-01-21,1.737,1.707,1.939,1.704,401780,250775891.0,13.29,-3.45,-0.061,0.28
2016-01-22,1.712,1.73,1.775,1.679,299734,183154376.0,5.62,1.35,0.023,0.21
2016-01-25,1.741,1.742,1.764,1.725,219714,136645335.0,2.25,0.69,0.012,0.15
2016-01-26,1.729,1.635,1.73,1.607,720102,431090800.0,7.06,-6.14,-0.107,0.5
2016-01-27,1.634,1.595,1.635,1.521,752958,425162496.0,6.97,-2.45,-0.04,0.52
2016-01-28,1.576,1.528,1.595,1.524,308549,172857339.0,4.45,-4.2,-0.067,0.21
2016-01-29,1.541,1.582,1.601,1.521,390024,217704062.0,5.24,3.53,0.054,0.27
2016-02-01,1.584,1.564,1.592,1.54,439199,246135600.0,3.29,-1.14,-0.018,0.3
2016-02-02,1.569,1.619,1.622,1.566,578969,333212304.0,3.58,3.52,0.055,0.4
2016-02-03,1.598,1.628,1.635,1.584,158033,90642662.0,3.15,0.56,0.009,0.11
2016-02-04,1.626,1.655,1.666,1.626,346237,204339003.0,2.46,1.66,0.027,0.24
2016-02-05,1.66,1.644,1.667,1.638,1294449,765878272.0,1.75,-0.66,-0.011,0.89
2016-02-15,1.598,1.646,1.715,1.593,143505,83170086.0,7.42,0.12,0.002,0.1
2016-02-16,1.648,1.714,1.714,1.648,351502,213110244.0,4.01,4.13,0.068,0.24
2016-02-17,1.709,1.731,1.735,1.695,604211,370814768.0,2.33,0.99,0.017,0.42
2016-02-18,1.74,1.722,1.748,1.721,851969,528261312.0,1.56,-0.52,-0.009,0.59
2016-02-19,1.718,1.729,1.742,1.711,645245,397705152.0,1.8,0.41,0.007,0.44
2016-02-22,1.748,1.767,1.772,1.743,701263,439584704.0,1.68,2.2,0.038,0.48
2016-02-23,1.768,1.758,1.77,1.732,278955,174491100.0,2.15,-0.51,-0.009,0.19
2016-02-24,1.742,1.767,1.772,1.732,328626,205718742.0,2.28,0.51,0.009,0.23
2016-02-25,1.767,1.623,1.767,1.593,674636,410382992.0,9.85,-8.15,-0.144,0.46
2016-02-26,1.629,1.637,1.651,1.6,555075,322443872.0,3.14,0.86,0.014,0.38
2016-02-29,1.626,1.536,1.626,1.516,596393,330337584.0,6.72,-6.17,-0.101,0.41
2016-03-01,1.552,1.582,1.598,1.534,450593,251817613.0,4.17,2.99,0.046,0.31
2016-03-02,1.571,1.668,1.668,1.571,554550,324062848.0,6.13,5.44,0.086,0.38
2016-03-03,1.673,1.667,1.701,1.665,399259,239779595.0,2.16,-0.06,-0.001,0.27
2016-03-04,1.672,1.617,1.68,1.601,352334,206947348.0,4.74,-3.0,-0.05,0.24
2016-03-07,1.634,1.663,1.682,1.634,586979,347396816.0,2.97,2.84,0.046,0.4
2016-03-08,1.654,1.673,1.674,1.598,539716,315806048.0,4.57,0.6,0.01,0.37
2016-03-09,1.64,1.626,1.674,1.615,337178,197159511.0,3.53,-2.81,-0.047,0.23
2016-03-10,1.626,1.597,1.642,1.596,172551,99776226.0,2.83,-1.78,-0.029,0.12
2016-03-11,1.588,1.597,1.609,1.57,307447,173916882.0,2.44,0.0,0.0,0.21
2016-03-14,1.613,1.658,1.671,1.613,427917,252746678.0,3.63,3.82,0.061,0.29
2016-03-15,1.653,1.635,1.656,1.624,236209,138498146.0,1.93,-1.39,-0.023,0.16
2016-03-16,1.653,1.617,1.663,1.612,270100,156945129.0,3.12,-1.1,-0.018,0.19
2016-03-17,1.621,1.67,1.7,1.618,686849,406019040.0,5.07,3.28,0.053,0.47
2016-03-18,1.822,1.737,1.822,1.666,1071710,661537760.0,9.34,4.01,0.067,0.74
2016-03-21,1.75,1.772,1.777,1.744,443238,277948176.0,1.9,2.01,0.035,0.31
2016-03-22,1.763,1.764,1.785,1.749,496295,313105408.0,2.03,-0.45,-0.008,0.34
2016-03-23,1.761,1.781,1.783,1.753,761018,478743712.0,1.7,0.96,0.017,0.52
2016-03-24,1.755,1.745,1.784,1.742,485250,305541168.0,2.36,-2.02,-0.036,0.33
2016-03-25,1.744,1.767,1.769,1.744,647329,405539440.0,1.43,1.26,0.022,0.45
2016-03-28,1.774,1.753,1.794,1.75,504917,321298464.0,2.49,-0.79,-0.014,0.35
2016-03-29,1.748,1.722,1.756,1.704,432431,267645937.0,2.97,-1.77,-0.031,0.3
2016-03-30,1.735,1.805,1.822,1.735,406518,255703394.0,5.05,4.82,0.083,0.28
2016-03-31,1.797,1.791,1.809,1.784,292862,187564634.0,1.39,-0.78,-0.014,0.2
2016-04-01,1.788,1.785,1.788,1.753,470178,297896080.0,1.95,-0.34,-0.006,0.32
2016-04-05,1.785,1.826,1.835,1.778,471192,304889472.0,3.19,2.3,0.041,0.32
2016-04-06,1.822,1.837,1.839,1.819,356562,232635947.0,1.1,0.6,0.011,0.25
2016-04-07,1.84,1.815,1.847,1.813,455190,296683232.0,1.85,-1.2,-0.022,0.31
2016-04-08,1.807,1.798,1.807,1.772,329190,210280684.0,1.93,-0.94,-0.017,0.23
2016-04-11,1.814,1.831,1.845,1.814,363375,237436336.0,1.72,1.84,0.033,0.25
2016-04-12,1.829,1.822,1.837,1.799,189827,122986735.0,2.08,-0.49,-0.009,0.13
2016-04-13,1.831,1.851,1.872,1.831,1166933,774553680.0,2.25,1.59,0.029,0.8
2016-04-14,1.861,1.863,1.868,1.842,484874,320992048.0,1.4,0.65,0.012,0.33
2016-04-15,1.864,1.861,1.867,1.846,191898,127052655.0,1.13,-0.11,-0.002,0.13
2016-04-18,1.85,1.829,1.85,1.813,474667,309489264.0,1.99,-1.72,-0.032,0.33
2016-04-19,1.834,1.832,1.85,1.822,247454,161674523.0,1.53,0.16,0.003,0.17
2016-04-20,1.839,1.751,1.844,1.724,714993,448603296.0,6.55,-4.42,-0.081,0.49
2016-04-21,1.735,1.737,1.77,1.734,514833,321682496.0,2.06,-0.8,-0.014,0.35
2016-04-22,1.73,1.748,1.749,1.721,254602,157680760.0,1.61,0.63,0.011,0.18
2016-04-25,1.739,1.739,1.744,1.711,258876,159860858.0,1.89,-0.51,-0.009,0.18
2016-04-26,1.737,1.762,1.794,1.729,227842,141829365.0,3.74,1.32,0.023,0.16
2016-04-27,1.762,1.753,1.771,1.748,252682,158728054.0,1.31,-0.51,-0.009,0.17
2016-04-28,1.744,1.738,1.754,1.713,242803,150136940.0,2.34,-0.86,-0.015,0.17
2016-04-29,1.737,1.741,1.76,1.728,187484,116552979.0,1.84,0.17,0.003,0.13
2016-05-03,1.741,1.797,1.797,1.733,345866,219028695.0,3.68,3.22,0.056,0.24
2016-05-04,1.793,1.797,1.809,1.789,376810,241779969.0,1.11,0.0,0.0,0.26
2016-05-05,1.791,1.809,1.81,1.786,199309,127989922.0,1.34,0.67,0.012,0.14
2016-05-06,1.808,1.738,1.814,1.736,342294,216540132.0,4.31,-3.92,-0.071,0.24
2016-05-09,1.73,1.675,1.73,1.602,545687,328320832.0,7.36,-3.62,-0.063,0.38
2016-05-10,1.674,1.669,1.682,1.661,270058,161065462.0,1.25,-0.36,-0.006,0.19
2016-05-11,1.673,1.666,1.704,1.66,251027,150244265.0,2.64,-0.18,-0.003,0.17
2016-05-12,1.648,1.667,1.669,1.62,561416,330764416.0,2.94,0.06,0.001,0.39
2016-05-13,1.66,1.661,1.683,1.651,393540,234414215.0,1.92,-0.36,-0.006,0.27
2016-05-16,1.663,1.691,1.695,1.647,211644,126028070.0,2.89,1.81,0.03,0.15
2016-05-17,1.692,1.689,1.707,1.676,257785,155596810.0,1.83,-0.12,-0.002,0.18
2016-05-18,1.678,1.642,1.678,1.623,197652,116278119.0,3.26,-2.78,-0.047,0.14
2016-05-19,1.633,1.65,1.672,1.633,276056,163348377.0,2.38,0.49,0.008,0.19
2016-05-20,1.644,1.672,1.674,1.63,197239,116577623.0,2.67,1.33,0.022,0.14
2016-05-23,1.674,1.691,1.693,1.674,166109,99999192.0,1.14,1.14,0.019,0.11
2016-05-24,1.688,1.675,1.689,1.662,271015,161824406.0,1.6,-0.95,-0.016,0.19
2016-05-25,1.683,1.665,1.695,1.662,109955,65840331.0,1.97,-0.6,-0.01,0.08
2016-05-26,1.661,1.673,1.696,1.633,222758,131603455.0,3.78,0.48,0.008,0.15
2016-05-27,1.67,1.674,1.686,1.664,191522,114435781.0,1.32,0.06,0.001,0.13
2016-05-30,1.667,1.667,1.682,1.65,128363,76465171.0,1.91,-0.42,-0.007,0.09
2016-05-31,1.667,1.74,1.744,1.667,493101,302051216.0,4.62,4.38,0.073,0.34
2016-06-01,1.745,1.741,1.755,1.737,504386,314179664.0,1.03,0.06,0.001,0.35
2016-06-02,1.738,1.755,1.756,1.738,338051,210772675.0,1.03,0.8,0.014,0.23
2016-06-03,1.756,1.766,1.773,1.748,549768,345494096.0,1.42,0.63,0.011,0.38
2016-06-06,1.765,1.77,1.774,1.757,338128,212946134.0,0.96,0.23,0.004,0.23
2016-06-07,1.762,1.768,1.771,1.755,233776,147011785.0,0.9,-0.11,-0.002,0.16
2016-06-08,1.768,1.763,1.771,1.747,131956,82882741.0,1.36,-0.28,-0.005,0.09
2016-06-13,1.738,1.678,1.753,1.676,369421,226252794.0,4.37,-4.82,-0.085,0.25
2016-06-14,1.679,1.686,1.691,1.668,460914,276125088.0,1.37,0.48,0.008,0.32
2016-06-15,1.666,1.74,1.766,1.666,843025,522066960.0,5.93,3.2,0.054,0.58
2016-06-16,1.74,1.733,1.748,1.727,218211,135274066.0,1.21,-0.4,-0.007,0.15
2016-06-17,1.735,1.747,1.76,1.73,260111,162073897.0,1.73,0.81,0.014,0.18
2016-06-20,1.744,1.749,1.752,1.727,314247,195193444.0,1.43,0.11,0.002,0.22
2016-06-21,1.76,1.728,1.774,1.722,239171,149767484.0,2.97,-1.2,-0.021,0.16
2016-06-22,1.722,1.761,1.762,1.721,173885,108079108.0,2.37,1.91,0.033,0.12
2016-06-23,1.76,1.751,1.761,1.737,198165,123734768.0,1.36,-0.57,-0.01,0.14
2016-06-24,1.75,1.726,1.766,1.685,445118,273872192.0,4.63,-1.43,-0.025,0.31
2016-06-27,1.717,1.775,1.78,1.711,301103,188789191.0,4.0,2.84,0.049,0.21
2016-06-28,1.765,1.792,1.793,1.761,307055,194649829.0,1.8,0.96,0.017,0.21
2016-06-29,1.792,1.792,1.802,1.786,235839,150847879.0,0.89,0.0,0.0,0.16
2016-06-30,1.792,1.793,1.801,1.785,175740,112220719.0,0.89,0.06,0.001,0.12
2016-07-01,1.797,1.791,1.814,1.787,216380,138817195.0,1.51,-0.11,-0.002,0.15
2016-07-04,1.766,1.826,1.829,1.766,293228,189993236.0,3.52,1.95,0.035,0.2
2016-07-05,1.827,1.836,1.839,1.824,234259,152979661.0,0.82,0.55,0.01,0.16
2016-07-06,1.835,1.846,1.847,1.824,182766,119689383.0,1.25,0.54,0.01,0.13
2016-07-07,1.845,1.854,1.859,1.833,200807,132401241.0,1.41,0.43,0.008,0.14
2016-07-08,1.853,1.846,1.858,1.839,178603,117929046.0,1.02,-0.43,-0.008,0.12
2016-07-11,1.851,1.851,1.874,1.847,210301,139711598.0,1.46,0.27,0.005,0.14
2016-07-12,1.848,1.875,1.876,1.833,966571,638433024.0,2.32,1.3,0.024,0.67
2016-07-13,1.878,1.888,1.895,1.87,214234,144019063.0,1.33,0.69,0.013,0.15
2016-07-14,1.884,1.894,1.895,1.878,252426,169982123.0,0.9,0.32,0.006,0.17
2016-07-15,1.891,1.89,1.895,1.881,122138,82352576.0,0.74,-0.21,-0.004,0.08
2016-07-18,1.881,1.882,1.894,1.873,172153,115602870.0,1.11,-0.42,-0.008,0.12
2016-07-19,1.88,1.882,1.883,1.863,367423,245951393.0,1.06,0.0,0.0,0.25
2016-07-20,1.883,1.878,1.892,1.878,163372,109810386.0,0.74,-0.21,-0.004,0.11
2016-07-21,1.878,1.887,1.906,1.877,170320,114982314.0,1.54,0.48,0.009,0.12
2016-07-22,1.885,1.875,1.888,1.869,450581,301703936.0,1.01,-0.64,-0.012,0.31
2016-07-25,1.87,1.878,1.887,1.869,163078,109167296.0,0.96,0.16,0.003,0.11
2016-07-26,1.875,1.905,1.905,1.875,217818,147046315.0,1.6,1.44,0.027,0.15
2016-07-27,1.905,1.821,1.909,1.807,1578320,1034575136.0,5.35,-4.41,-0.084,1.09
2016-07-28,1.817,1.829,1.86,1.803,557413,361933536.0,3.13,0.44,0.008,0.38
2016-07-29,1.824,1.817,1.835,1.808,183372,119195241.0,1.48,-0.66,-0.012,0.13
2016-08-01,1.805,1.789,1.816,1.77,383384,244178654.0,2.53,-1.54,-0.028,0.26
2016-08-02,1.786,1.807,1.808,1.786,174184,111517868.0,1.23,1.01,0.018,0.12
2016-08-03,1.802,1.813,1.815,1.797,246487,159042964.0,1.0,0.33,0.006,0.17
2016-08-04,1.811,1.824,1.829,1.806,202624,131461947.0,1.27,0.61,0.011,0.14
2016-08-05,1.825,1.818,1.83,1.815,266423,173361688.0,0.82,-0.33,-0.006,0.18
2016-08-08,1.814,1.843,1.85,1.802,230036,150113010.0,2.64,1.38,0.025,0.16
2016-08-09,1.838,1.862,1.864,1.838,305221,201373996.0,1.41,1.03,0.019,0.21
2016-08-10,1.859,1.852,1.863,1.849,312302,206712809.0,0.75,-0.54,-0.01,0.21
2016-08-11,1.846,1.822,1.857,1.821,312497,204434735.0,1.94,-1.62,-0.03,0.22
2016-08-12,1.822,1.848,1.852,1.817,360423,235995607.0,1.92,1.43,0.026,0.25
2016-08-15,1.848,1.886,1.903,1.841,508128,339375888.0,3.35,2.06,0.038,0.35
2016-08-16,1.887,1.895,1.901,1.887,290846,196483327.0,0.74,0.48,0.009,0.2
2016-08-17,1.892,1.899,1.904,1.887,447033,302794560.0,0.9,0.21,0.004,0.31
2016-08-18,1.901,1.9,1.911,1.894,1045857,710818640.0,0.9,0.05,0.001,0.72
2016-08-19,1.901,1.9,1.908,1.889,1060923,719392720.0,1.0,0.0,0.0,0.73
2016-08-22,1.899,1.879,1.908,1.878,328765,222332808.0,1.58,-1.11,-0.021,0.23
2016-08-23,1.876,1.884,1.891,1.868,119967,80588072.0,1.22,0.27,0.005,0.08
2016-08-24,1.881,1.885,1.892,1.878,217573,146614334.0,0.74,0.05,0.001,0.15
2016-08-25,1.88,1.872,1.881,1.852,259720,172592201.0,1.54,-0.69,-0.013,0.18
2016-08-26,1.873,1.881,1.896,1.873,183542,123338961.0,1.23,0.48,0.009,0.13
2016-08-29,1.881,1.885,1.889,1.871,116734,78333133.0,0.96,0.21,0.004,0.08
2016-08-30,1.884,1.884,1.894,1.876,149421,100515436.0,0.95,-0.05,-0.001,0.1
2016-08-31,1.883,1.887,1.887,1.871,124011,83180631.0,0.85,0.16,0.003,0.09
2016-09-01,1.885,1.869,1.889,1.868,178120,119248787.0,1.11,-0.95,-0.018,0.12
2016-09-02,1.869,1.86,1.878,1.853,139236,92653619.0,1.34,-0.48,-0.009,0.1
2016-09-05,1.864,1.873,1.882,1.864,151437,101221815.0,0.97,0.7,0.013,0.1
2016-09-06,1.873,1.907,1.907,1.858,302572,204118474.0,2.62,1.82,0.034,0.21
2016-09-07,1.907,1.902,1.918,1.899,234930,160140497.0,1.0,-0.26,-0.005,0.16
2016-09-08,1.902,1.913,1.913,1.899,81207,55208349.0,0.74,0.58,0.011,0.06
2016-09-09,1.913,1.894,1.915,1.893,207713,141217011.0,1.15,-0.99,-0.019,0.14
2016-09-12,1.866,1.843,1.872,1.841,390999,259118473.0,1.64,-2.69,-0.051,0.27
2016-09-13,1.852,1.851,1.858,1.843,132144,87195089.0,0.81,0.43,0.008,0.09
2016-09-14,1.842,1.839,1.852,1.836,146449,96352526.0,0.86,-0.65,-0.012,0.1
2016-09-19,1.847,1.861,1.861,1.847,84015,55594832.0,0.76,1.2,0.022,0.06
2016-09-20,1.857,1.858,1.861,1.853,88592,58685229.0,0.43,-0.16,-0.003,0.06
2016-09-21,1.857,1.863,1.867,1.856,176510,117312120.0,0.59,0.27,0.005,0.12
2016-09-22,1.871,1.873,1.883,1.87,83521,55911435.0,0.7,0.54,0.01,0.06
2016-09-23,1.879,1.87,1.88,1.867,82079,54832764.0,0.69,-0.16,-0.003,0.06
2016-09-26,1.866,1.834,1.867,1.831,287538,189284072.0,1.93,-1.93,-0.036,0.2
2016-09-27,1.828,1.845,1.851,1.822,176488,115367739.0,1.58,0.6,0.011,0.12
2016-09-28,1.843,1.842,1.845,1.837,129123,84817280.0,0.43,-0.16,-0.003,0.09
2016-09-29,1.842,1.852,1.864,1.842,236919,156519169.0,1.19,0.54,0.01,0.16
2016-09-30,1.846,1.86,1.86,1.846,79647,52686992.0,0.76,0.43,0.008,0.05
2016-10-10,1.865,1.895,1.898,1.836,345484,231595583.0,3.33,1.88,0.035,0.24
2016-10-11,1.9,1.901,1.902,1.89,154159,104276580.0,0.63,0.32,0.006,0.11
2016-10-12,1.898,1.9,1.901,1.893,107433,72727122.0,0.42,-0.05,-0.001,0.07
2016-10-13,1.899,1.902,1.906,1.898,113226,76842974.0,0.42,0.11,0.002,0.08
2016-10-14,1.898,1.898,1.9,1.884,96645,65318696.0,0.84,-0.21,-0.004,0.07
2016-10-17,1.897,1.884,1.905,1.875,250716,169399058.0,1.58,-0.74,-0.014,0.17
2016-10-18,1.883,1.912,1.912,1.881,264228,178863489.0,1.65,1.49,0.028,0.18
2016-10-19,1.916,1.903,1.917,1.899,135362,92181512.0,0.94,-0.47,-0.009,0.09
2016-10-20,1.906,1.905,1.908,1.901,99350,67510096.0,0.37,0.11,0.002,0.07
2016-10-21,1.902,1.902,1.91,1.886,155705,105369538.0,1.26,-0.16,-0.003,0.11
2016-10-24,1.902,1.917,1.924,1.899,253940,173425740.0,1.31,0.79,0.015,0.17
2016-10-25,1.918,1.924,1.925,1.917,227096,155545672.0,0.42,0.37,0.007,0.16
2016-10-26,1.922,1.915,1.923,1.909,168068,114902035.0,0.73,-0.47,-0.009,0.12
2016-10-27,1.913,1.912,1.915,1.904,128438,87518501.0,0.57,-0.16,-0.003,0.09
2016-10-28,1.912,1.897,1.919,1.895,167569,114046710.0,1.26,-0.78,-0.015,0.12
2016-10-31,1.895,1.891,1.895,1.879,211259,142171054.0,0.84,-0.32,-0.006,0.15
2016-11-01,1.89,1.91,1.911,1.89,179408,121703723.0,1.11,1.0,0.019,0.12
2016-11-02,1.906,1.891,1.908,1.891,95709,64892679.0,0.89,-0.99,-0.019,0.07
2016-11-03,1.887,1.901,1.913,1.886,108390,73530657.0,1.43,0.53,0.01,0.07
2016-11-04,1.896,1.895,1.908,1.892,78242,52995631.0,0.84,-0.32,-0.006,0.05
2016-11-07,1.892,1.896,1.902,1.888,102667,69445608.0,0.74,0.05,0.001,0.07
2016-11-08,1.899,1.909,1.912,1.899,208551,141918519.0,0.69,0.69,0.013,0.14
2016-11-09,1.909,1.891,1.911,1.873,266876,180418988.0,1.99,-0.94,-0.018,0.18
2016-11-10,1.905,1.919,1.919,1.905,159776,109045003.0,0.74,1.48,0.028,0.11
2016-11-11,1.917,1.934,1.935,1.914,168747,115860981.0,1.09,0.78,0.015,0.12
2016-11-14,1.931,1.938,1.951,1.929,169334,117227863.0,1.14,0.21,0.004,0.12
2016-11-15,1.942,1.945,1.948,1.935,171491,118904785.0,0.67,0.36,0.007,0.12
2016-11-16,1.946,1.947,1.953,1.945,53952,37521890.0,0.41,0.1,0.002,0.04
2016-11-17,1.945,1.947,1.95,1.936,98764,68397804.0,0.72,0.0,0.0,0.07
2016-11-18,1.947,1.938,1.949,1.934,58228,40349084.0,0.77,-0.46,-0.009,0.04
2016-11-21,1.937,1.938,1.953,1.933,106847,73981963.0,1.03,0.0,0.0,0.07
2016-11-22,1.939,1.956,1.957,1.939,101603,70563173.0,0.93,0.93,0.018,0.07
2016-11-23,1.959,1.943,1.96,1.941,94522,65824340.0,0.97,-0.66,-0.013,0.07
2016-11-24,1.941,1.94,1.951,1.936,147759,102438343.0,0.77,-0.15,-0.003,0.1
2016-11-25,1.94,1.949,1.952,1.915,191801,132195401.0,1.91,0.46,0.009,0.13
2016-11-28,1.951,1.955,1.963,1.948,95683,66740923.0,0.77,0.31,0.006,0.07
2016-11-29,1.954,1.943,1.959,1.941,123595,86035330.0,0.92,-0.61,-0.012,0.09
2016-11-30,1.94,1.932,1.943,1.926,163163,112639567.0,0.87,-0.57,-0.011,0.11
2016-12-01,1.931,1.943,1.945,1.931,170340,117731940.0,0.72,0.57,0.011,0.12
2016-12-02,1.936,1.912,1.942,1.912,155825,107197443.0,1.54,-1.6,-0.031,0.11
2016-12-05,1.898,1.899,1.913,1.892,169860,115294708.0,1.1,-0.68,-0.013,0.12
2016-12-06,1.904,1.902,1.91,1.901,84949,57726826.0,0.47,0.16,0.003,0.06
2016-12-07,1.902,1.925,1.925,1.901,74266,50618619.0,1.26,1.21,0.023,0.05
2016-12-08,1.923,1.915,1.924,1.913,63560,43498239.0,0.57,-0.52,-0.01,0.04
2016-12-09,1.91,1.91,1.917,1.908,95538,65207023.0,0.47,-0.26,-0.005,0.07
2016-12-12,1.906,1.833,1.914,1.831,401528,266201020.0,4.35,-4.03,-0.077,0.28
2016-12-13,1.833,1.838,1.843,1.816,213072,138765371.0,1.47,0.27,0.005,0.15
2016-12-14,1.838,1.827,1.844,1.823,139454,91227496.0,1.14,-0.6,-0.011,0.1
2016-12-15,1.825,1.839,1.85,1.819,160424,105029275.0,1.7,0.66,0.012,0.11
2016-12-16,1.839,1.85,1.854,1.836,121683,80227663.0,0.98,0.6,0.011,0.08
2016-12-19,1.851,1.852,1.855,1.843,215357,142236316.0,0.65,0.11,0.002,0.15
2016-12-20,1.852,1.844,1.854,1.836,77951,51281979.0,0.97,-0.43,-0.008,0.05
2016-12-21,1.846,1.859,1.86,1.846,125835,83240079.0,0.76,0.81,0.015,0.09
2016-12-22,1.857,1.856,1.86,1.849,85705,56662959.0,0.59,-0.16,-0.003,0.06
2016-12-23,1.856,1.843,1.858,1.84,76527,50438335.0,0.97,-0.7,-0.013,0.05
2016-12-26,1.843,1.844,1.845,1.818,195442,127638734.0,1.47,0.05,0.001,0.13
2016-12-27,1.845,1.847,1.85,1.842,158096,104096964.0,0.43,0.16,0.003,0.11
2016-12-28,1.844,1.839,1.847,1.834,103677,68123543.0,0.7,-0.43,-0.008,0.07
2016-12-29,1.832,1.838,1.845,1.832,69762,45776637.0,0.71,-0.05,-0.001,0.05
2016-12-30,1.834,1.837,1.844,1.832,86025,56446495.0,0.65,-0.05,-0.001,0.06
2017-01-03,1.838,1.853,1.856,1.838,66442,43877899.0,0.98,0.87,0.016,0.05
